city,rank,area_name,population,pct_age_25_44,pct_bachelors_plus,median_household_income,pct_non_car_commute,pct_renters,population_density_sqkm,digital_propensity_score,tier
Toronto,37,Thorncliffe Park,22560,34.8,32.6,42800,52.4,68.2,8920,36.9,Tier B (Medium)
Toronto,38,Danforth East York,26340,32.1,48.3,71500,48.7,41.2,4850,35.7,Tier B (Medium)
Toronto,39,New Toronto,14560,33.4,44.8,62400,44.6,54.2,5120,35.6,Tier B (Medium)
Toronto,40,Forest Hill South,8920,26.1,73.4,156800,31.2,15.8,3120,35.2,Tier B (Medium)
Montreal,41,,78842,31.2,42.4,62400,44.6,48.2,4120,34.9,Tier B (Medium)
Toronto,42,Corso Italia-Davenport,22180,32.4,42.1,58700,47.3,52.6,5430,33.9,Tier B (Medium)
Toronto,43,Flemingdon Park,18940,32.4,34.2,44200,48.6,64.8,7840,32.3,Tier C (Low)
Montreal,44,,84234,32.6,28.4,42600,48.2,62.4,6820,29.9,Tier C (Low)
Montreal,45,,69297,30.4,46.8,78400,28.6,28.4,1680,29.1,Tier C (Low)
Toronto,46,Downsview,28940,31.8,38.4,56200,44.2,48.6,4560,28.8,Tier C (Low)
Montreal,47,,79721,30.8,34.6,52400,42.6,52.8,5240,28.3,Tier C (Low)
Toronto,48,Long Branch,12890,31.2,46.2,74800,38.4,36.8,4320,28.0,Tier C (Low)
Montreal,49,,18518,27.8,52.4,98200,18.4,14.2,520,25.9,Tier C (Low)
Montreal,49,,44040,29.8,36.2,56400,38.2,48.6,3560,25.9,Tier C (Low)
Toronto,51,Mount Olive-Silverstone-Jamestown,32560,33.1,26.8,42100,42.8,58.4,4120,25.3,Tier C (Low)
Toronto,52,Etobicoke West Mall,15680,30.2,42.1,68400,38.6,38.2,3240,24.8,Tier C (Low)
Toronto,53,Agincourt South-Malvern West,26780,29.1,38.6,56800,42.1,38.6,3580,22.5,Tier C (Low)
Montreal,54,,107140,30.2,32.4,62200,32.4,38.6,2140,21.7,Tier C (Low)
Toronto,55,West Humber-Clairville,33420,31.2,34.6,62800,32.4,36.8,2540,18.6,Tier C (Low)
Toronto,56,Scarborough Village,18240,28.6,32.4,54200,38.4,42.1,3240,18.0,Tier C (Low)
Toronto,57,Malvern West,42680,30.2,28.4,52100,38.6,41.2,3120,17.7,Tier C (Low)
Toronto,58,Woburn North,22340,27.4,31.2,58400,34.2,35.8,2890,13.0,Tier C (Low)
Toronto,59,West Rouge,18560,28.4,35.8,72400,28.4,24.6,1850,12.3,Tier C (Low)
